# SHA256  SIZE_BYTES  RELATIVE_PATH
07d60a5f10e7a930f9f57a4bd01ae4383cb045276ac92f16a26d9ebe44f5737b  816  .gitignore
4a0967e393001d4fca9464f82ea2930cdcfce89fbbc36c0b99f06f5275a84716  2105  ANONYMIZATION_REPORT.md
c30581e1ab69e9ef6fb63efb669c6060e215e6e242387fec1c97e8cd268500b2  658  configs/datasets/irstd_train.yaml
6e93b3631dbeee0a2a2506f5523b9b03c5154ec33d83848b66301aa5fbbfb030  663  configs/datasets/irstd_validation.yaml
11544d909831bdf0e8486a9fb2180cdc8868f77118625e03be7cb2c186e9a960  661  configs/datasets/nuaa_train.yaml
09f61569531f93a0db870014ad2df3f9aafae6c7957174fec55f554b10f169d1  666  configs/datasets/nuaa_validation.yaml
250947c4f6c57e34e1cd147d2ab5ccefcc09af92834aef06f6e8449729b97871  661  configs/datasets/nudt_train.yaml
8190125f7316fa10c8fbb4a9b1bc9e5d588db15dec3eebcfc8683255209a2da2  666  configs/datasets/nudt_validation.yaml
2fcaee090b47993559dd69c1c63e57a5b353543d4566432e388e087a334188e6  1490  configs/prompt_estimator/irstd.yaml
87509a44cd63e6daebe7b7f1216ce3d1064eb3dbceff0f74202806b4ae3f290c  1498  configs/prompt_estimator/nuaa.yaml
509d7c64bda2c4c78ad688de48e8295722086233a25dc63f6631d088ce71e871  1486  configs/prompt_estimator/nudt.yaml
057b88ae44fdbb4d8c732048bd818b951147c21317ef8d8d5b1ba2098d614dbf  999  configs/response_guidance/irstd.yaml
af5b1fd58b35083d049e56558ba4fdd4cb49f03546cee6124785a91afc0679b3  1000  configs/response_guidance/nuaa.yaml
46ad8e0dcc040fefd69b15c995ee769e086401f1910e09a6e17c0b22ab95b4dc  1000  configs/response_guidance/nudt.yaml
737ddb309542b35e7a84065e6c1cd06e9235555ad9182ea94d3b9cb13ce46189  233  configs/response_guidance/README.md
958e619e5aff6b5b34b848cda2774eb809928a4c66ceeaa2a9c16c399a1d52fa  3458  configs/source.example.yaml
3e43c9968ae3cfc99246abbf6d923983a6bf2898835eeb5754f99b3365511c43  5785  configs/training/irstd/false_alarm_calibration.yaml
8852080d8b421e88976a0d018a33dfa9bb045466d2461c057f33e572145f6404  5928  configs/training/irstd/high_resolution_refinement.yaml
5a1583f0288646c2e07e075888236ae782806fde188bf48bd5dd0019caa71acd  6859  configs/training/irstd/joint_adaptation.yaml
41c0d67edb4e04eac021354bebeb9149d119de8d620e5e940c929a823087c4fa  6277  configs/training/irstd/response_calibration.yaml
c18fa56be77f3a026b575dc7359735f08b781ea810fd6a25e540fe4d8f3fd15b  5788  configs/training/nuaa/false_alarm_calibration.yaml
7b7c3e4a2c8d51649192b85c0b7fabe793f690dd5dcacc4fa8f3df699b6e2753  5933  configs/training/nuaa/high_resolution_refinement.yaml
a5b8cac168361add0f332fdaafa05a952470731bebb1ebe79ee0b25069e53d1f  6863  configs/training/nuaa/joint_adaptation.yaml
bd40843f490568255465721d4e83f904ea02033e00e53896e499eda2f5c51bde  6279  configs/training/nuaa/response_calibration.yaml
035114c026cd9b5395edca914f0a0f852ecca0e7f5951986908750bd6abadee6  5788  configs/training/nudt/false_alarm_calibration.yaml
ebd017d8c928dcaa83da9e3eb59d180de37cb1d0b897a58dedecd48d18de6243  5933  configs/training/nudt/high_resolution_refinement.yaml
dfe6b48ee5bedff3a1a3d85d8e24fc226f1b1cd97eb9ff052c6545d9c5035976  6863  configs/training/nudt/joint_adaptation.yaml
323e6baeb9511ee1e8b5745a84aeb0b725377cae66c3329f4da5beaa0f3bfac3  6279  configs/training/nudt/response_calibration.yaml
b7faae64d4a6ab35b72d83eac570de5867b870920759aa9d3b7fbd611401432b  336  Makefile
dd321ab8d6292f145b789546480a265b2d75df3d1be3d52dd70eeaf4a707be21  749  pyproject.toml
293f295ae26d4365c02d49fffe1581c296aa8a4f8496e3d589b000672bd702c5  3210  README.md
6177fc86b53f7804976982acd48bd6f4c5881eacaa897a4fb9d26d52dea9c22c  1731  scripts/audit_reproduction_protocol.py
29ebf15b2bf68c22292bca8588cc60b421bee06c3cf69949da26784d0edc45c7  11686  scripts/benchmark_runtime.py
28f5d8812e9b26496786f083d1c900a0bb7e52344474a946f6d8031c2b9acf14  10920  scripts/build_calibration_response_cache.py
b69c4b7648ccb2d8c18e6edb54ed7aaede5ae72a461a83cf43ea780d60a3b67c  9792  scripts/build_prompt_guidance_cache.py
bc5d35a4056bb401e31f91446d1ede7e016dacf8995fbf013c4157ad189f5236  25024  scripts/build_response_guidance_cache.py
a82c624aa77294c6e42b8c28a9ac300a77f087448b99943af6c202c56e052191  6236  scripts/evaluate_locked_test.py
e506d582649f865ac6763c8b94e2c7143e4a8e1c776fc41327b589403e11b1bf  6235  scripts/evaluate_prediction_masks.py
009bf25a97b2631c3ec49e8e27d58a01e73b7a9e71458eb2d37c9748eac26148  22425  scripts/evaluate_sparksam.py
f818312e647e226a5ac7239731d6f2f40df87d39ecffd05b3c48e173504fceb9  3598  scripts/evaluate_validation_sweep.py
474610f9d2271ebaa9ccf0b2594e8cd3ec4e3d8461ab79583f23329a6e4ce59b  9382  scripts/response_distillation_losses.py
e33c8648876c44ab993a57684a0f998ac6288b5483fe6eb31b2b88c527d75fd1  13602  scripts/select_operating_point.py
6023d142fe7b23ea5756afae770425339a144d072db0fbf2e7b19d31da0e79bd  23144  scripts/select_prompt_estimator_checkpoint.py
1dcedefdf20935c04e286aa0210f81ccefc15ed2daec744bfbc7182556bab530  5257  scripts/train_prompt_estimator.py
8c051da40a96a4c3da517ad3403561f8c5fc6bac6ed90c10f1d26fd1b1adffa2  136352  scripts/train_sparksam.py
152147abac274320ce1091ec8b5a2d4394a1046e5fd3332713c346e4386a5609  19603  scripts/training_common.py
5b9f669c27503282dc78a6784605ea245375bbc3d7dae8283bd252ab48296c5a  58802  splits/paper_split.json
4551b51d5fc1fa9673c30db882b8e30729c73599511b8fb94c9b87e28b76fee8  127  src/sparksam/__init__.py
6d17434aa4b68dd84d25e998a8d3721e0a789dcda9bc52c51b3707c5128e6ee0  100  src/sparksam/baselines/__init__.py
a22c9328d6c5a3d808599d3f47d990759fa5219222d40db2f57ee470379f00be  63357  src/sparksam/baselines/response_guidance.py
fe45bbe29e21a557a67b92cf54b4f78c887a3c0270c77f1031642d9fa5e2be42  74  src/sparksam/benchmark/__init__.py
85c240dbf5e64fbcd0ed80e7960e16ebe0d7289654d0fcc3cd70825638f8c455  2265  src/sparksam/benchmark/artifact_utils.py
b59cc6e1e9e995b4400583bebed531497f2891b42276e7d37a4dd5cb25c9c941  22651  src/sparksam/benchmark/response_guidance_cache.py
497080d350f1008b4663d07184e1f2293a875ab39ead8f01cb903d7a531aaf74  8832  src/sparksam/config.py
839d3074a067932eeaa79436b71aec28face9d1935e8b8547464f3e62c5c3784  307  src/sparksam/core/__init__.py
2912479e00cf2e4183e0181cf66935a5828fc8a7de4b39f1db4eeb835ca60919  321  src/sparksam/core/fingerprints.py
fc59ed155b3c2b91cc86b5494142876b90009997118265c0938b5444e7eeff34  2480  src/sparksam/core/interfaces.py
f37928d61551aa775b0e374bfab499de4b77c858583a696c3a804dba3ab322db  474  src/sparksam/data/__init__.py
684fcd86452edf22117640abe123a828ea62af1e47fb3ce3a5c6a33040275710  62447  src/sparksam/data/adapters.py
1c783c28779b13090bd760bd1b14d8e1b06c4dc928abdf0a6f5779b9e25e2242  7980  src/sparksam/data/auto_prompt.py
93bc2049a89521d9793540876e5ef5a156393487684ffae3bfc2c49e1ffe6bc0  6485  src/sparksam/data/masks.py
cec4fddd592dd74f07e2d2d8a3897917dc545886af74431772a46df3837cdab5  5483  src/sparksam/data/prompt_synthesis.py
efa7be197f8ce28c58c72c047cfb53ecc3a13473a7618dc082c56724f75afed0  2297  src/sparksam/data/sample.py
8b1c2652ad9c839574d48ab886e9988015e673f84aac65f40c39c505a7ba0cd3  83  src/sparksam/evaluation/__init__.py
8155292b395184b07579b11404c6378b5b07bb00a1f8403481f4d3f938a086e6  3551  src/sparksam/evaluation/heatmaps.py
55075c44641798d50cb4f6eb3b03d15caa21da7e710e7763f93cc45bd1f08cfa  4016  src/sparksam/evaluation/image_metrics.py
db8d1f81b3b79cd8070d9cc0b8c9adb9e64e68e4af63e9171e24e4d83492f9e9  4483  src/sparksam/evaluation/prompt_metrics.py
0e4b45d09e1a188bcf2b911e213a1bd3a36a560e8b03bcd230b2d472f79c16e3  4226  src/sparksam/evaluation/segmentation_metrics.py
5d6eb7bd545a95bea9c0ca2b5a086509aced4c4227fb5f6c68ea9eb6d26f3c95  2103  src/sparksam/models/__init__.py
906f663abeb430798880f345b3f6573ab6e05458890758745a73c885b83f24c2  10791  src/sparksam/models/candidate_reranker.py
db7291f5a064265ecbbd0998169346a77268ed0c3d6959748f9d9dfe200ef63d  36228  src/sparksam/models/prompt_estimator.py
2343bcddbf4df09f236f21338762c08c968a10dc10b4ee0b9a2d920a860d733f  18689  src/sparksam/models/prompt_reranker.py
0894c363483b22a5ceb1c3c4b21910362d566797bc087215f4f93f1726b79181  13686  src/sparksam/models/sam2.py
b9d376d30a8e47468c6e65ee1eefb73049801c70c33d55a47e282cfb050a5671  655  src/sparksam/protocols/__init__.py
92561b1281467d18b34fc21f8f394cacfa3ae72d91757985417fa39f1a6e174f  62445  src/sparksam/protocols/reproduction.py
a3216efbaebd15cba1efae229f2e12b54247bb33ef8e0c7f4c56dbbace913242  105  src/sparksam/training/__init__.py
